epoch,state,parameter,action,reason,old_value,new_value,reward,q_value,dice_score,val_loss
27,underfitting,momentum,increase,rl_policy_increase_momentum,0.693000,0.990000,-3.0006,-3.1841,0.4002,0.5998
66,underfitting,momentum,maintain,default,0.990000,None,-2.9999,-3.2204,0.3996,0.6003
28,underfitting,include_background,include,rl_policy_include_background,True,True,-3.0007,0.0771,0.4001,0.5999
67,underfitting,momentum,decrease,rl_policy_decrease_momentum,0.990000,0.693000,-3.0009,-2.6817,0.3994,0.6005
29,underfitting,momentum,maintain,default,0.990000,None,-2.9994,-3.1596,0.4002,0.5998
68,underfitting,normalization_type,use_batch_norm,in_cooldown_0,None,None,-2.9997,-1.5895,0.3994,0.6004
30,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-3.0026,-3.2102,0.3996,0.6004
31,underfitting,momentum,maintain,default,0.990000,None,-2.9982,-3.2009,0.3999,0.6000
69,underfitting,batch_size,decrease,rl_policy_decrease_batch_size,16,12,-2.9999,-2.4625,0.3994,0.6004
70,underfitting,normalization_type,use_batch_norm,in_cooldown_0,None,None,-3.0000,-1.5895,0.3995,0.6004
32,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-3.0012,-3.2239,0.3996,0.6002
71,underfitting,batch_size,decrease,rl_policy_decrease_batch_size,12,8,-3.0000,-2.9874,0.3995,0.6004
33,underfitting,momentum,maintain,default,0.990000,None,-3.0001,-3.2208,0.3995,0.6002
72,underfitting,momentum,increase,in_cooldown_0,None,None,-3.5000,-3.1257,0.3995,0.6004
34,underfitting,focal_gamma,increase,rl_policy_increase_focal_gamma,2.100000,3.150000,-2.9988,-1.5495,0.3999,0.6000
73,underfitting,batch_size,increase,rl_policy_increase_batch_size,8,12,-3.5000,-2.4879,0.3995,0.6004
35,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-3.0009,-3.2318,0.3997,0.6002
74,underfitting,batch_size,increase,in_cooldown_0,None,None,-3.5000,-2.9392,0.3995,0.6004
36,underfitting,momentum,maintain,default,0.990000,None,-3.0004,-3.2295,0.3996,0.6003
37,underfitting,batch_size,decrease,rl_policy_decrease_batch_size,16,12,-2.9988,0.0779,0.4000,0.6000
75,underfitting,normalization_type,use_batch_norm,rl_policy_use_batch_norm,instance_norm,batch_norm,-3.5000,-1.5895,0.3995,0.6004
38,underfitting,batch_size,maintain,default,12,None,-3.0010,0.0697,0.3997,0.6002
76,underfitting,focal_gamma,maintain,in_cooldown_0,None,None,-3.5000,-0.9878,0.3995,0.6004
39,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-2.9998,-3.2358,0.3997,0.6002
77,underfitting,normalization_type,use_instance_norm,rl_policy_use_instance_norm,batch_norm,instance_norm,-3.5000,-2.0595,0.3995,0.6004
40,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-2.9990,-3.2372,0.3999,0.6000
78,underfitting,batch_size,maintain,in_cooldown_0,None,None,-3.5001,-2.5164,0.3995,0.6004
41,underfitting,focal_gamma,maintain,default,3.150000,None,-3.0023,-1.5448,0.3994,0.6004
79,underfitting,momentum,decrease,rl_policy_decrease_momentum,0.693000,0.500000,-3.5000,-3.0855,0.3995,0.6004
42,underfitting,momentum,maintain,default,0.990000,None,-2.9982,-3.2339,0.3999,0.6001
80,underfitting,momentum,decrease,in_cooldown_0,None,None,-3.5000,-3.3764,0.3995,0.6004
43,underfitting,batch_size,increase,rl_policy_increase_batch_size,12,16,-3.0005,0.0777,0.3998,0.6002
81,underfitting,threshold,maintain,default,0.600000,None,-3.5000,0.0132,0.3995,0.6004
44,underfitting,learning_rate,maintain,default,0.500000,None,-3.0005,0.0511,0.3996,0.6003
82,underfitting,normalization_type,maintain,default,instance_norm,None,-3.5000,-2.5342,0.3995,0.6004
45,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.500000,0.350000,-2.9986,0.0224,0.3999,0.6000
83,underfitting,momentum,increase,rl_policy_increase_momentum,0.500000,0.750000,-3.0000,-3.1257,0.3995,0.6004
46,underfitting,batch_size,maintain,default,16,None,-2.9910,-1.5848,0.4021,0.5982
84,underfitting,momentum,maintain,in_cooldown_0,None,None,-3.0000,-3.2940,0.3995,0.6004
47,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-2.9855,-3.2395,0.4023,0.5953
85,underfitting,normalization_type,maintain,default,instance_norm,None,-3.0000,-2.8414,0.3995,0.6004
48,underfitting,focal_gamma,maintain,default,3.150000,None,-2.7792,-2.3913,0.4487,0.5511
86,underfitting,normalization_type,maintain,default,instance_norm,None,-2.9999,-3.0652,0.3995,0.6004
49,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-2.7818,-3.2038,0.4930,0.5075
87,underfitting,batch_size,maintain,default,12,None,-3.0001,-2.5164,0.3995,0.6004
50,underfitting,learning_rate,increase,rl_policy_increase_lr,0.350000,0.500000,-3.0129,0.0098,0.4899,0.5101
88,underfitting,momentum,maintain,default,0.750000,None,-3.0000,-3.2940,0.3995,0.6004
89,underfitting,momentum,maintain,default,0.750000,None,-3.0000,-3.3883,0.3995,0.6004
51,underfitting,momentum,maintain,default,0.990000,None,-2.9914,-3.2417,0.4915,0.5084
90,underfitting,momentum,maintain,default,0.750000,None,-3.0000,-3.4555,0.3994,0.6004
52,underfitting,augmentation_intensity,increase,rl_policy_increase_augmentation_intensity,0.500000,0.750000,-2.9710,0.0683,0.4973,0.5026
53,underfitting,threshold,decrease,rl_policy_decrease_threshold,0.600000,0.500000,-3.0012,0.0053,0.4972,0.5028
91,underfitting,batch_size,maintain,default,12,None,-3.0000,-2.8378,0.3994,0.6004
54,underfitting,focal_gamma,maintain,default,3.150000,None,-2.9335,-2.6533,0.5106,0.4895
92,underfitting,normalization_type,maintain,default,instance_norm,None,-3.0000,-3.2220,0.3995,0.6004
55,underfitting,batch_size,decrease,rl_policy_decrease_batch_size,16,12,-3.0073,-1.5813,0.5090,0.4909
93,underfitting,momentum,increase,rl_policy_increase_momentum,0.750000,0.990000,-3.0000,-3.3584,0.3995,0.6004
56,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-2.9872,-3.2624,0.5117,0.4884
57,underfitting,include_background,exclude,rl_policy_exclude_background,True,False,-3.0090,0.0147,0.5099,0.4902
58,underfitting,batch_size,increase,rl_policy_increase_batch_size,12,16,-4.2020,-1.5859,0.5116,0.7306
59,underfitting,focal_gamma,increase,rl_policy_increase_focal_gamma,3.150000,4.725000,-2.9713,-2.3950,0.5156,0.7248
60,underfitting,batch_size,increase,rl_policy_increase_batch_size,16,20,-3.5114,-2.5456,0.5140,0.7271
61,underfitting,augmentation_probability,maintain,default,0.500000,None,-3.5177,0.0696,0.5116,0.7307
62,underfitting,momentum,maintain,default,0.990000,None,-3.5268,-3.3230,0.5080,0.7360
63,underfitting,threshold,decrease,rl_policy_decrease_threshold,0.500000,0.400000,-2.9653,-1.6814,0.5127,0.7291
64,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-3.0130,-3.4022,0.5112,0.7317
65,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.500000,0.350000,-2.9904,-1.1574,0.5125,0.7298
66,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.350000,0.245000,-2.9857,-1.9987,0.5144,0.7269
67,underfitting,batch_size,maintain,default,20,None,-2.4047,-2.2004,0.5940,0.6079
68,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-2.7492,-3.4841,0.6277,0.5577
69,underfitting,batch_size,maintain,default,20,None,-2.9376,-2.4837,0.6360,0.5452
70,underfitting,momentum,decrease,rl_policy_decrease_momentum,0.990000,0.693000,-3.0351,-2.8495,0.6311,0.5522
71,underfitting,learning_rate,increase,rl_policy_increase_lr,0.245000,0.367500,-2.8825,-1.6699,0.6468,0.5287
72,underfitting,momentum,maintain,default,0.693000,None,-2.7811,-3.4319,0.6763,0.4849
73,underfitting,momentum,increase,rl_policy_increase_momentum,0.693000,0.990000,-2.7672,-3.5035,0.7073,0.4384
74,underfitting,batch_size,decrease,rl_policy_decrease_batch_size,20,16,-2.3411,-2.5507,0.7958,0.3066
75,underfitting,focal_gamma,maintain,default,4.725000,None,-3.4356,-3.0967,0.8039,0.2937
76,underfitting,batch_size,maintain,default,16,None,-2.8637,-2.7720,0.8222,0.2664
77,underfitting,momentum,maintain,default,0.990000,None,-3.1364,-3.4229,0.8039,0.2937
78,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.367500,0.257250,-2.8979,-2.2470,0.8176,0.2733
79,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.257250,0.180075,-2.9200,-2.5941,0.8282,0.2573
80,underfitting,threshold,increase,rl_policy_increase_threshold,0.400000,0.500000,-3.0350,-1.5671,0.8235,0.2643
81,underfitting,learning_rate,maintain,default,0.180075,None,-3.0515,-1.6515,0.8166,0.2746
82,underfitting,momentum,maintain,default,0.990000,None,-2.9224,-3.4785,0.8269,0.2591
83,underfitting,batch_size,increase,rl_policy_increase_batch_size,16,20,-3.0078,-3.3184,0.8259,0.2606
84,underfitting,batch_size,maintain,default,20,None,-2.9712,-3.1465,0.8297,0.2549
85,underfitting,batch_size,maintain,default,20,None,-3.0157,-3.2487,0.8276,0.2580
86,underfitting,momentum,maintain,default,0.990000,None,-3.0038,-3.5196,0.8273,0.2588
87,underfitting,learning_rate,increase,rl_policy_increase_lr,0.180075,0.270112,-3.0532,-2.3136,0.8200,0.2694
88,underfitting,learning_rate,maintain,default,0.270112,None,-2.9513,-2.0022,0.8265,0.2597
89,underfitting,learning_rate,increase,rl_policy_increase_lr,0.270112,0.405169,-3.0515,-2.6746,0.8197,0.2700
90,underfitting,momentum,maintain,default,0.990000,None,-2.9679,-3.5615,0.8238,0.2636
91,underfitting,batch_size,maintain,default,20,None,-2.9993,-3.3305,0.8240,0.2634
92,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.405169,0.283618,-3.0091,-2.7953,0.8228,0.2652
93,underfitting,focal_gamma,maintain,default,4.725000,None,-2.9989,-3.2516,0.8231,0.2650
94,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.283618,0.198533,-2.9914,-3.0599,0.8241,0.2633
95,underfitting,learning_rate,increase,rl_policy_increase_lr,0.198533,0.297799,-2.9858,-3.0889,0.8261,0.2605
96,underfitting,batch_size,maintain,default,20,None,-3.0193,-3.4957,0.8235,0.2643
97,underfitting,momentum,maintain,default,0.990000,None,-2.9740,-3.6291,0.8269,0.2591
98,underfitting,focal_gamma,maintain,default,4.725000,None,-3.0601,-3.3846,0.8189,0.2711
99,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.297799,0.208459,-2.9540,-3.1899,0.8250,0.2619
100,underfitting,batch_size,maintain,default,20,None,-2.9888,-3.5575,0.8266,0.2597
101,underfitting,momentum,maintain,default,0.990000,None,-2.9951,-3.6768,0.8272,0.2587
102,underfitting,focal_gamma,maintain,default,4.725000,None,-3.0437,-3.4735,0.8214,0.2674
103,underfitting,learning_rate,decrease,rl_policy_decrease_lr,0.208459,0.145922,-2.9342,-3.3000,0.8302,0.2543
104,underfitting,include_background,maintain,default,False,None,-3.0508,0.0011,0.8235,0.2644
105,underfitting,momentum,maintain,default,0.990000,None,-3.0020,-3.6969,0.8232,0.2648
106,underfitting,learning_rate,increase,rl_policy_increase_lr,0.145922,0.218882,-3.0342,-3.2853,0.8185,0.2717
107,underfitting,momentum,maintain,default,0.990000,None,-2.9528,-3.7117,0.8249,0.2622
108,underfitting,learning_rate,maintain,default,0.218882,None,-3.0043,-2.4744,0.8242,0.2631
109,underfitting,momentum,increase,rl_policy_increase_momentum,0.990000,0.990000,-3.0104,-3.3116,0.8229,0.2652
110,underfitting,batch_size,maintain,default,20,None,-3.0035,-3.5923,0.8224,0.2658
111,underfitting,augmentation_probability,increase,rl_policy_increase_augmentation_probability,0.500000,0.750000,-2.9694,0.0380,0.8265,0.2597
